S.No,Page No,e-Published Date,Closing Date,Opening Date,Title,TenderID,Link,Organisation Chain
127,17,26-Sep-2025 11:00 AM,09-Oct-2025 02:00 PM,09-Oct-2025 03:30 PM,[BAIKUNTH CHATURDASHI MELA ME SANSKRITIK KARYAKRAM HETU TENT SHAMIYANA PANDAAL AUR BAJAAR SAJAWAT ],"[BAIKUNTH CHATURDASHI MELA ME SANSKRITIK KARYAKRAM HETU TENT SHAMIYANA PANDAAL AUR BAJAAR SAJAWAT ]
																				[BAIKUNTH CHATURDASHI MELA ME SANSKRITIK KARYAKRAM HETU TENT SHAMIYANA PANDAAL AUR BAJAAR SAJAWAT ][2025_MCSN_87587_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S5EgmS%2BCRyY4O4%2BGxHLaENw%3D%3D,Municipal Commissioner Srinagar (Pauri Garhwal)
128,17,26-Sep-2025 11:00 AM,09-Oct-2025 02:00 PM,09-Oct-2025 03:30 PM,[BAIKUNTH CHATURDASHI MELA ME SOUND AND DECORATIVE LIGHT KI NIVIDA ],"[BAIKUNTH CHATURDASHI MELA ME SOUND AND DECORATIVE LIGHT KI NIVIDA ]
																				[BAIKUTH CHATURDASI MELA SOUND AND DECORATIVE LIGHTS][2025_MCSN_87580_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SUO0a3Xxao86FZZlg2vxDvw%3D%3D,Municipal Commissioner Srinagar (Pauri Garhwal)
129,17,26-Sep-2025 11:00 AM,09-Oct-2025 02:00 PM,09-Oct-2025 03:30 PM,[BAIKUNTH CHATURDASHI MELA ME STALL FADD JHULA CHARKHI KHEL TAMASHA ],"[BAIKUNTH CHATURDASHI MELA ME STALL FADD JHULA CHARKHI KHEL TAMASHA ]
																				[STALL FADD JHULA CHARKHI KHEL TAMASHA ][2025_MCSN_87588_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SISJUcdTq3lB9OSKNRABJ%2FQ%3D%3D,Municipal Commissioner Srinagar (Pauri Garhwal)
130,17,26-Sep-2025 10:00 AM,10-Oct-2025 11:00 AM,10-Oct-2025 01:00 PM,[For Additional 250 KVA T/F],"[For Additional 250 KVA T/F]
																				[95/EDC(H)/2025-26][2025_UPCL5_87585_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Szr5N0Tvlso%2BLnGjvGSI3rw%3D%3D,MD - UPCL||CE (Dist) Haridwar||SE (D) Haridwar
131,17,26-Sep-2025 10:00 AM,09-Oct-2025 03:00 PM,10-Oct-2025 12:00 PM,[EDC(R)-59/2025-26],"[EDC(R)-59/2025-26]
																				[EDC(R)-59/2025-26][2025_UPCL9_87582_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S5DwVwzXZfm%2FnMyV8VSo40w%3D%3D,MD - UPCL||CE (Dist) Kumaon||SE (D) Ranikhet
132,17,26-Sep-2025 10:00 AM,09-Oct-2025 03:00 PM,10-Oct-2025 12:00 PM,[EDC(R)-56/2025-26],"[EDC(R)-56/2025-26]
																				[EDC(R)-56/2025-26][2025_UPCL9_87575_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S3pvIQVLwHkDvfZnDfLMwVQ%3D%3D,MD - UPCL||CE (Dist) Kumaon||SE (D) Ranikhet
133,17,26-Sep-2025 10:00 AM,09-Oct-2025 03:00 PM,10-Oct-2025 12:00 PM,[EDC(R)-57/2025-26],"[EDC(R)-57/2025-26]
																				[EDC(R)-57/2025-26][2025_UPCL9_87577_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SCf0CVmus35Z%2FwmAZgXl%2B%2BA%3D%3D,MD - UPCL||CE (Dist) Kumaon||SE (D) Ranikhet
134,17,26-Sep-2025 10:00 AM,09-Oct-2025 03:00 PM,10-Oct-2025 12:00 PM,[EDC(R)-58/2025-26],"[EDC(R)-58/2025-26]
																				[EDC(R)-58/2025-26][2025_UPCL9_87579_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SJtWvmrD5jORThwi8JjwCpQ%3D%3D,MD - UPCL||CE (Dist) Kumaon||SE (D) Ranikhet
135,17,26-Sep-2025 09:00 AM,03-Nov-2025 11:00 AM,03-Nov-2025 02:00 PM,[SELECTION OF CONSULTANT FOR THE REDEVELOPMENT OF YAMUNA COLONY],"[SELECTION OF CONSULTANT FOR THE REDEVELOPMENT OF YAMUNA COLONY]
																				[760/56/Y.C/UIIDB/2025-26 Dated 25 Sep,2025][2025_IIDB2_87571_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SsK2Ri3x3cwyvv8cGjsr6Bg%3D%3D,MD Uttarakhand Investment and Infrastructure Development Board (UIIDB)||OSD
136,17,26-Sep-2025 09:00 AM,15-Oct-2025 01:00 PM,15-Oct-2025 03:00 PM,[CM Announcement No 1085 2021 new construction work of motor road from Kilchauri to Dharkot malla khola via Rikhmara of development block Joshimath of Constituency Badrinath Assembly in District Chamoli],"[CM Announcement No 1085 2021 new construction work of motor road from Kilchauri to Dharkot malla khola via Rikhmara of development block Joshimath of Constituency Badrinath Assembly in District Chamoli]
																				[EE No- 2150/29 AC dt- 18-09-2025][2025_pwd_87576_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SdX3ahiV5n14WCTT%2FKGrgEA%3D%3D,PWD||7th Circle Gopeshwar
137,17,25-Sep-2025 06:55 PM,17-Oct-2025 05:00 PM,18-Oct-2025 01:00 PM,[Improvement and Damarikaran  of Deghat Chintoli main road to jaikhal motor road in Salt constituency of Almora district under the state sector. In anticipation of sanction],"[Improvement and Damarikaran  of Deghat Chintoli main road to jaikhal motor road in Salt constituency of Almora district under the state sector. In anticipation of sanction]
																				[3833/Nivida-01/2025-26 dated 04/09/2025][2025_pwd_87584_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SBUdgyBB7DM3ETKoMisC8fg%3D%3D,PWD||1st Circle Almora
138,17,25-Sep-2025 06:50 PM,17-Oct-2025 05:00 PM,18-Oct-2025 01:00 PM,[Improvement and Damarikaran  of Bhikiyasain Manila Dotiyal motor road in Salt constituency of Almora district under the state sector.In anticipation of sanction],"[Improvement and Damarikaran  of Bhikiyasain Manila Dotiyal motor road in Salt constituency of Almora district under the state sector.In anticipation of sanction]
																				[3833/Nivida-01/2025-26 dated 04/09/2025][2025_pwd_87581_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SIqzDdgokEehDpbG4rWBNtA%3D%3D,PWD||1st Circle Almora
139,17,25-Sep-2025 06:40 PM,17-Oct-2025 05:00 PM,18-Oct-2025 01:00 PM,[Improvement and Damarikaran  of Deghat Jorasi Motor Road in Km. 1 to 5 in Salt constituency of Almora district under the state sector In anticipation of sanction],"[Improvement and Damarikaran  of Deghat Jorasi Motor Road in Km. 1 to 5 in Salt constituency of Almora district under the state sector In anticipation of sanction]
																				[3833/Nivida-01/2025-26 dated 04/09/2025][2025_pwd_87578_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SUJ3xT%2B0UEiznu%2FCPkfLZow%3D%3D,PWD||1st Circle Almora
140,17,25-Sep-2025 06:00 PM,13-Oct-2025 12:00 PM,14-Oct-2025 10:30 AM,[Replacement of existing 11 KV bare conductor by AAAC Covered 70 sq mm Gauchar on              Semi-Turnkey Basis Under EDD Gairsain against Capital Head],"[Replacement of existing 11 KV bare conductor by AAAC Covered 70 sq mm Gauchar on              Semi-Turnkey Basis Under EDD Gairsain against Capital Head]
																				[29/EDC(K)/2025-26][2025_UPCL4_87569_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SX4%2BHJTL3RlNSnaWoojJB2Q%3D%3D,MD - UPCL||CE (Dist) Garhwal||SE (D) Karnprayag
121,28,26-Sep-2025 12:00 PM,23-Oct-2025 05:00 PM,24-Oct-2025 04:00 PM,"[HIRING OF 01 No. DEISEL VEHICLE (MAHINDRA BOLERO OR EQUIVALENT CLASS) WITH DRIVER FOR 01 YEAR FOR ASSISTANT ENGINEER (O and M), 132 KV SUBSTATION, SATPULI]","[HIRING OF 01 No. DEISEL VEHICLE (MAHINDRA BOLERO OR EQUIVALENT CLASS) WITH DRIVER FOR 01 YEAR FOR ASSISTANT ENGINEER (O and M), 132 KV SUBSTATION, SATPULI]
																				[T-18/EE(OandM)/2025-26][2025_PTCUX_87592_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Syp%2BCfZg53%2F4gCGBzIKymmw%3D%3D,MD (Power Transmisison Corporation of Uttarakhand Limited)||C.E.(O/M) Garhwal Zone Roorkee||SE (O/M) Srinagar||EE 400 KV Srinagar
122,28,26-Sep-2025 12:00 PM,10-Oct-2025 11:00 AM,10-Oct-2025 01:00 PM,[For Replacement of Rabbit/Dog Conductor],"[For Replacement of Rabbit/Dog Conductor]
																				[96/EDC(H)/2025-26][2025_UPCL5_87595_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SIIFNOgvUSz7LrImqImoaRQ%3D%3D,MD - UPCL||CE (Dist) Haridwar||SE (D) Haridwar
123,28,26-Sep-2025 12:00 PM,08-Oct-2025 12:00 PM,08-Oct-2025 12:30 PM,"[Construction work of motor road from Km 12.00 of Lambgaon Bijpur Rawatgaon Paniyala motor road of Pratapnagar constituency of Tehri Garhwal district, from Kangar named Tok to Primary School Paniyala and Laxmi Temple Paniyala Under State sector.]","[Construction work of motor road from Km 12.00 of Lambgaon Bijpur Rawatgaon Paniyala motor road of Pratapnagar constituency of Tehri Garhwal district, from Kangar named Tok to Primary School Paniyala and Laxmi Temple Paniyala Under State sector.]
																				[2872/1A Dated 19-09-2025][2025_pwd_87586_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S36kQEAEq%2FnETelKgj5jiMg%3D%3D,PWD||8th Circle New Tehri
124,28,26-Sep-2025 11:50 AM,15-Oct-2025 05:00 PM,17-Oct-2025 11:00 AM,[SITC of Energy Efficient Centrifugal Pumpsets for Retrofitting of Pumps/Motors alongwith complete E and M works at Kausani Pumping Scheme under Bageshwar Division],"[SITC of Energy Efficient Centrifugal Pumpsets for Retrofitting of Pumps/Motors alongwith complete E and M works at Kausani Pumping Scheme under Bageshwar Division]
																				[491/E-Tendering/2025-26 Dated 18.09.2025][2025_UKJS_87594_2]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SHWvu82RPjtpTfjnbvgIroQ%3D%3D,"CGM (Drinking Water) Jal Sansthan||GM (Technical, Research, Material)||Accountant, Jal Sansthan"
125,28,26-Sep-2025 11:45 AM,15-Oct-2025 05:00 PM,17-Oct-2025 11:00 AM,[SITC of Energy Efficient Centrifugal Pumpsets for Retrofitting of Pumps/Motors alongwith complete E and M works at Bodi Dhurafaat Pumping Scheme under Bageshwar Division],"[SITC of Energy Efficient Centrifugal Pumpsets for Retrofitting of Pumps/Motors alongwith complete E and M works at Bodi Dhurafaat Pumping Scheme under Bageshwar Division]
																				[491/E-Tendering/2025-26 Dated 18.09.2025][2025_UKJS_87594_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SIzH5TDQLzEz%2BEpBWl1sKbg%3D%3D,"CGM (Drinking Water) Jal Sansthan||GM (Technical, Research, Material)||Accountant, Jal Sansthan"
126,28,26-Sep-2025 11:00 AM,09-Oct-2025 02:00 PM,09-Oct-2025 03:30 PM,[BAIKUNTH CHATURDASHI MELA ME STALL FADD JHULA CHARKHI KHEL TAMASHA ],"[BAIKUNTH CHATURDASHI MELA ME STALL FADD JHULA CHARKHI KHEL TAMASHA ]
																				[STALL FADD JHULA CHARKHI KHEL TAMASHA ][2025_MCSN_87588_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SISJUcdTq3lB9OSKNRABJ%2FQ%3D%3D,Municipal Commissioner Srinagar (Pauri Garhwal)
127,28,26-Sep-2025 11:00 AM,09-Oct-2025 02:00 PM,09-Oct-2025 03:30 PM,[BAIKUNTH CHATURDASHI MELA ME SOUND AND DECORATIVE LIGHT KI NIVIDA ],"[BAIKUNTH CHATURDASHI MELA ME SOUND AND DECORATIVE LIGHT KI NIVIDA ]
																				[BAIKUTH CHATURDASI MELA SOUND AND DECORATIVE LIGHTS][2025_MCSN_87580_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SUO0a3Xxao86FZZlg2vxDvw%3D%3D,Municipal Commissioner Srinagar (Pauri Garhwal)
128,28,26-Sep-2025 11:00 AM,09-Oct-2025 02:00 PM,09-Oct-2025 03:30 PM,[BAIKUNTH CHATURDASHI MELA ME SANSKRITIK KARYAKRAM HETU TENT SHAMIYANA PANDAAL AUR BAJAAR SAJAWAT ],"[BAIKUNTH CHATURDASHI MELA ME SANSKRITIK KARYAKRAM HETU TENT SHAMIYANA PANDAAL AUR BAJAAR SAJAWAT ]
																				[BAIKUNTH CHATURDASHI MELA ME SANSKRITIK KARYAKRAM HETU TENT SHAMIYANA PANDAAL AUR BAJAAR SAJAWAT ][2025_MCSN_87587_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S5EgmS%2BCRyY4O4%2BGxHLaENw%3D%3D,Municipal Commissioner Srinagar (Pauri Garhwal)
129,28,26-Sep-2025 11:00 AM,06-Oct-2025 03:00 PM,06-Oct-2025 03:30 PM,[Electrical and Allied Works of Working Women Hostel at Champawat (Uttarakhand).],"[Electrical and Allied Works of Working Women Hostel at Champawat (Uttarakhand).]
																				[579/BRIDCUL/Tender/2025-26][2025_BRID3_87591_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SZpTr2JCPeFG6vGvGtEy8Ww%3D%3D,MD - BRIDCUL||General Manager (Civil/Project)||PM (Pithoragarh)||RE
130,28,26-Sep-2025 10:00 AM,10-Oct-2025 11:00 AM,10-Oct-2025 01:00 PM,[For Additional 250 KVA T/F],"[For Additional 250 KVA T/F]
																				[95/EDC(H)/2025-26][2025_UPCL5_87585_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Szr5N0Tvlso%2BLnGjvGSI3rw%3D%3D,MD - UPCL||CE (Dist) Haridwar||SE (D) Haridwar
131,28,26-Sep-2025 10:00 AM,09-Oct-2025 03:00 PM,10-Oct-2025 12:00 PM,[EDC(R)-58/2025-26],"[EDC(R)-58/2025-26]
																				[EDC(R)-58/2025-26][2025_UPCL9_87579_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SJtWvmrD5jORThwi8JjwCpQ%3D%3D,MD - UPCL||CE (Dist) Kumaon||SE (D) Ranikhet
132,28,26-Sep-2025 10:00 AM,09-Oct-2025 03:00 PM,10-Oct-2025 12:00 PM,[EDC(R)-59/2025-26],"[EDC(R)-59/2025-26]
																				[EDC(R)-59/2025-26][2025_UPCL9_87582_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S5DwVwzXZfm%2FnMyV8VSo40w%3D%3D,MD - UPCL||CE (Dist) Kumaon||SE (D) Ranikhet
133,28,26-Sep-2025 10:00 AM,09-Oct-2025 03:00 PM,10-Oct-2025 12:00 PM,[EDC(R)-57/2025-26],"[EDC(R)-57/2025-26]
																				[EDC(R)-57/2025-26][2025_UPCL9_87577_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SCf0CVmus35Z%2FwmAZgXl%2B%2BA%3D%3D,MD - UPCL||CE (Dist) Kumaon||SE (D) Ranikhet
134,28,26-Sep-2025 10:00 AM,09-Oct-2025 03:00 PM,10-Oct-2025 12:00 PM,[EDC(R)-56/2025-26],"[EDC(R)-56/2025-26]
																				[EDC(R)-56/2025-26][2025_UPCL9_87575_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S3pvIQVLwHkDvfZnDfLMwVQ%3D%3D,MD - UPCL||CE (Dist) Kumaon||SE (D) Ranikhet
135,28,26-Sep-2025 09:00 AM,03-Nov-2025 11:00 AM,03-Nov-2025 02:00 PM,[SELECTION OF CONSULTANT FOR THE REDEVELOPMENT OF YAMUNA COLONY],"[SELECTION OF CONSULTANT FOR THE REDEVELOPMENT OF YAMUNA COLONY]
																				[760/56/Y.C/UIIDB/2025-26 Dated 25 Sep,2025][2025_IIDB2_87571_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SsK2Ri3x3cwyvv8cGjsr6Bg%3D%3D,MD Uttarakhand Investment and Infrastructure Development Board (UIIDB)||OSD
136,28,26-Sep-2025 09:00 AM,15-Oct-2025 01:00 PM,15-Oct-2025 03:00 PM,[CM Announcement No 1085 2021 new construction work of motor road from Kilchauri to Dharkot malla khola via Rikhmara of development block Joshimath of Constituency Badrinath Assembly in District Chamoli],"[CM Announcement No 1085 2021 new construction work of motor road from Kilchauri to Dharkot malla khola via Rikhmara of development block Joshimath of Constituency Badrinath Assembly in District Chamoli]
																				[EE No- 2150/29 AC dt- 18-09-2025][2025_pwd_87576_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SdX3ahiV5n14WCTT%2FKGrgEA%3D%3D,PWD||7th Circle Gopeshwar
137,28,25-Sep-2025 06:55 PM,17-Oct-2025 05:00 PM,18-Oct-2025 01:00 PM,[Improvement and Damarikaran  of Deghat Chintoli main road to jaikhal motor road in Salt constituency of Almora district under the state sector. In anticipation of sanction],"[Improvement and Damarikaran  of Deghat Chintoli main road to jaikhal motor road in Salt constituency of Almora district under the state sector. In anticipation of sanction]
																				[3833/Nivida-01/2025-26 dated 04/09/2025][2025_pwd_87584_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SBUdgyBB7DM3ETKoMisC8fg%3D%3D,PWD||1st Circle Almora
138,28,25-Sep-2025 06:50 PM,17-Oct-2025 05:00 PM,18-Oct-2025 01:00 PM,[Improvement and Damarikaran  of Bhikiyasain Manila Dotiyal motor road in Salt constituency of Almora district under the state sector.In anticipation of sanction],"[Improvement and Damarikaran  of Bhikiyasain Manila Dotiyal motor road in Salt constituency of Almora district under the state sector.In anticipation of sanction]
																				[3833/Nivida-01/2025-26 dated 04/09/2025][2025_pwd_87581_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SIqzDdgokEehDpbG4rWBNtA%3D%3D,PWD||1st Circle Almora
139,28,25-Sep-2025 06:40 PM,17-Oct-2025 05:00 PM,18-Oct-2025 01:00 PM,[Improvement and Damarikaran  of Deghat Jorasi Motor Road in Km. 1 to 5 in Salt constituency of Almora district under the state sector In anticipation of sanction],"[Improvement and Damarikaran  of Deghat Jorasi Motor Road in Km. 1 to 5 in Salt constituency of Almora district under the state sector In anticipation of sanction]
																				[3833/Nivida-01/2025-26 dated 04/09/2025][2025_pwd_87578_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SUJ3xT%2B0UEiznu%2FCPkfLZow%3D%3D,PWD||1st Circle Almora
140,28,25-Sep-2025 06:00 PM,27-Oct-2025 05:00 PM,28-Oct-2025 03:00 PM,"[Work of annual hotspot scanning of 132KV lines connected to different substations under 132KV OandM Division, Kashipur]","[Work of annual hotspot scanning of 132KV lines connected to different substations under 132KV OandM Division, Kashipur]
																				[SE/OandM/PTCUL/KSP/32/2025-26][2025_PTC12_87568_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S9bla5LUU55L5xnEdurqHsQ%3D%3D,MD (Power Transmisison Corporation of Uttarakhand Limited)||SE (O/M) Kashipur
541,9,02-Sep-2025 05:30 PM,04-Oct-2025 05:00 PM,06-Oct-2025 03:30 PM,[DEMOLITION AND CLEARANCE OF RESIDENTIAL BUILDING OF GBPUAT FALLING UNDER PURVIEW OF PANTNAGAR AIRPORT EXPANSION],"[DEMOLITION AND CLEARANCE OF RESIDENTIAL BUILDING OF GBPUAT FALLING UNDER PURVIEW OF PANTNAGAR AIRPORT EXPANSION]
																				[GBPU/CGM/DEMOLIT/2025-26/2947][2025_GBPUA_86801_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S9fQRRkFSKg9rtq3KXmO5sQ%3D%3D,VC-G.B. Pant University of Agriculture and Technology||Director Works and Plants||Dy. Director (General)
121,20,26-Sep-2025 12:00 PM,23-Oct-2025 05:00 PM,24-Oct-2025 04:00 PM,"[HIRING OF 01 No. DEISEL VEHICLE (MAHINDRA BOLERO OR EQUIVALENT CLASS) WITH DRIVER FOR 01 YEAR FOR ASSISTANT ENGINEER (O and M), 132 KV SUBSTATION, SATPULI]","[HIRING OF 01 No. DEISEL VEHICLE (MAHINDRA BOLERO OR EQUIVALENT CLASS) WITH DRIVER FOR 01 YEAR FOR ASSISTANT ENGINEER (O and M), 132 KV SUBSTATION, SATPULI]
																				[T-18/EE(OandM)/2025-26][2025_PTCUX_87592_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Syp%2BCfZg53%2F4gCGBzIKymmw%3D%3D,MD (Power Transmisison Corporation of Uttarakhand Limited)||C.E.(O/M) Garhwal Zone Roorkee||SE (O/M) Srinagar||EE 400 KV Srinagar
